lemma,poscode,surface
Office Management,2,Office Manager
Staff Training,2,Staff Training
Supervision,2,Supervision
Meeting coordination,2,Meeting coordination
Travel Arrangements,2,Travel arrangements
Arranging Interviews,2,Arranging Interviews
Events organization,2,Events organization
Arranging Schedules,2,Arranging Schedules
Orgazine training,2,Orgazine training
Preparation of minutes,2,Preparation of minutes
Room reservation,2,Room reservation
Visitor booking,2,Visitor booking
Calendar management,2,Calendar management
Vendor coordination,2,Vendor coordination
Audit engagements,2,Audit engagements
Manage audits,2,Manage audits
Issue internal audit reports,2,Issue internal audit reports
Perform annual review,2,Perform annual review
Evaluate key risks,2,Evaluate key risks
Tracked management actions,2,Tracked management actions
Perform compliance review,2,Perform compliance review
Provide regulatory advice,2,Provide regulatory advice
Provide assurance services,2,Provide assurance services
Assessment of controls,2,Assessment of controls
Conducting of on-boarding due diligence,2,Conducting of on-boarding due diligence
Know Your Customer (KYC) monitoring,2,Know Your Customer (KYC) monitoring
Anti-Money Laundering (AML) enterprise risk assessment,2,Anti-Money Laundering (AML) enterprise risk assessment
Perform compliance monitoring,2,Perform compliance monitoring
Expense review for rebilling,2,Expense review for rebilling
Provide variance analysis on profit and loss accounts,2,Provide variance analysis on profit and loss accounts
Facilitated payments to vendor invoice,2,Facilitated payments to vendor invoice
Reviewed purchase order,2,Reviewed purchase order
Preparation of journal entries,2,Preparation of journal entries
Reviewed monthly financial statements,2,Reviewed monthly financial statements
Tax Planning,2,Tax Planning
Preparing annual budgeting,2,Preparing annual budgeting
Prepare monthly payroll journal entries,2,Prepare monthly payroll journal entries
Perform monthly bank reconciliation,2,Perform monthly bank reconciliation
Built financial models,2,Built financial models
Negotiate contracts,2,Negotiate contracts
Prepared annual tax return,2,Prepared annual tax return
Ensure corporate regulatory compliance,2,Ensure corporate regulatory compliance
Incorporation of new companies,2,Incorporation of new companies
Filing of business renewal,2,Filing of business renewal
Drafting corporate documents,2,Drafting corporate documents
Corresponding with local authorities,2,Corresponding with local authorities
Processing invoices,2,Processing invoices
Calculating P&L on forward contracts,2,Calculating P&L on forward contracts
Month end portfolio pricing,2,Month end portfolio pricing
Net Asset Values (NAV) calculations,2,Net Asset Values (NAV) calculations
Create SWIFT messages,2,Create SWIFT messages
Review business trends,2,Review business trends
KPI reporting,2,KPI reporting
Identify material risks,2,Identify material risks
Review the internal controls,2,Review the internal controls
Review of current tax and deferred tax computations,2,Review of current tax and deferred tax computations
Preparing deliverables for reporting to stakeholders,2,Preparing deliverables for reporting to stakeholders
Preparing management fee calculations,2,Preparing management fee calculations
Deal origination,2,Deal origination
Establish procedures related to anti-money laundering,2,Establish procedures related to anti-money laundering
Contribute to launch of offshore funds,2,Contribute to launch of offshore funds
Review and drafting of contracts,2,Review and drafting of contracts
Conduct risk assessment,2,Conduct risk assessment
Product development,2,Product development
